#0 building with "desktop-linux" instance using docker driver

#1 [bookstore-app internal] load build definition from Dockerfile
#1 transferring dockerfile: 180B done
#1 DONE 0.0s

#2 [bookstore-api internal] load build definition from Dockerfile
#2 transferring dockerfile: 551B done
#2 DONE 0.0s

#3 [bookstore-app internal] load metadata for docker.io/library/node:18
#3 DONE 0.6s

#4 [bookstore-api internal] load metadata for docker.io/library/python:3.9-slim
#4 DONE 0.6s

#5 [bookstore-app internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [bookstore-api internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [bookstore-app 1/5] FROM docker.io/library/node:18@sha256:c6ae79e38498325db67193d391e6ec1d224d96c693a8a4d943498556716d3783
#7 DONE 0.0s

#8 [bookstore-api 1/4] FROM docker.io/library/python:3.9-slim@sha256:aff2066ec8914f7383e115bbbcde4d24da428eac377b0d4bb73806de992d240f
#8 DONE 0.0s

#9 [bookstore-api internal] load build context
#9 transferring context: 1.40kB done
#9 DONE 0.0s

#10 [bookstore-api 2/4] WORKDIR /app
#10 CACHED

#11 [bookstore-api 3/4] COPY . .
#11 DONE 0.1s

#12 [bookstore-app internal] load build context
#12 ...

#13 [bookstore-api 4/4] RUN chmod +x entrypoint.sh
#13 DONE 0.2s

#12 [bookstore-app internal] load build context
#12 ...

#14 [bookstore-api] exporting to image
#14 exporting layers 0.0s done
#14 writing image sha256:5655cc4457fa78cdf1178c5f15a75aaa57eeae011d3691aca75c54e5e62ed9d1 done
#14 naming to docker.io/library/docker-compose-bookstore-api done
#14 DONE 0.0s

#15 [bookstore-api] resolving provenance for metadata file
#15 DONE 0.0s

#12 [bookstore-app internal] load build context
#12 transferring context: 1.71MB 0.7s done
#12 DONE 0.7s

#16 [bookstore-app 2/5] WORKDIR /app
#16 CACHED

#17 [bookstore-app 3/5] COPY package*.json ./
#17 CACHED

#18 [bookstore-app 4/5] RUN npm install
#18 CACHED

#19 [bookstore-app 5/5] COPY . .
#19 DONE 4.1s

#20 [bookstore-app] exporting to image
#20 exporting layers 1.1s done
#20 writing image sha256:1007062216a5ced7dfd603fbf94de085278278ea8f26aebd6357a03f171f8853
#20 writing image sha256:1007062216a5ced7dfd603fbf94de085278278ea8f26aebd6357a03f171f8853 done
#20 naming to docker.io/library/docker-compose-bookstore-app done
#20 DONE 1.1s

#21 [bookstore-app] resolving provenance for metadata file
#21 DONE 0.0s
Attaching to bookstore-api-1, bookstore-app-1
bookstore-app-1  | 
bookstore-api-1  | Collecting MarkupSafe==2.1.5 (from -r requirements.txt (line 9))
bookstore-api-1  |   Downloading MarkupSafe-2.1.5-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (3.0 kB)
bookstore-api-1  | Collecting pip==24.0 (from -r requirements.txt (line 10))
bookstore-api-1  |   Downloading pip-24.0-py3-none-any.whl.metadata (3.6 kB)
bookstore-api-1  | Collecting setuptools==69.2.0 (from -r requirements.txt (line 11))
bookstore-api-1  |   Downloading setuptools-69.2.0-py3-none-any.whl.metadata (6.3 kB)
bookstore-api-1  | Collecting Werkzeug==3.0.2 (from -r requirements.txt (line 12))
bookstore-api-1  |   Downloading werkzeug-3.0.2-py3-none-any.whl.metadata (4.1 kB)
bookstore-api-1  | Collecting wheel==0.43.0 (from -r requirements.txt (line 13))
bookstore-api-1  |   Downloading wheel-0.43.0-py3-none-any.whl.metadata (2.2 kB)
bookstore-api-1  | Collecting zipp==3.18.1 (from -r requirements.txt (line 14))
bookstore-api-1  |   Downloading zipp-3.18.1-py3-none-any.whl.metadata (3.5 kB)
bookstore-api-1  | Collecting psycopg2-binary==2.9.3 (from -r requirements.txt (line 15))
bookstore-api-1  |   Downloading psycopg2_binary-2.9.3-cp39-cp39-manylinux_2_24_aarch64.whl.metadata (4.4 kB)
bookstore-api-1  | Collecting pydantic==2.11.5 (from -r requirements.txt (line 16))
bookstore-api-1  |   Downloading pydantic-2.11.5-py3-none-any.whl.metadata (67 kB)
bookstore-api-1  | Collecting annotated-types>=0.6.0 (from pydantic==2.11.5->-r requirements.txt (line 16))
bookstore-api-1  |   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
bookstore-api-1  | Collecting pydantic-core==2.33.2 (from pydantic==2.11.5->-r requirements.txt (line 16))
bookstore-api-1  |   Downloading pydantic_core-2.33.2-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.8 kB)
bookstore-api-1  | Collecting typing-extensions>=4.12.2 (from pydantic==2.11.5->-r requirements.txt (line 16))
bookstore-api-1  |   Downloading typing_extensions-4.13.2-py3-none-any.whl.metadata (3.0 kB)
bookstore-api-1  | Collecting typing-inspection>=0.4.0 (from pydantic==2.11.5->-r requirements.txt (line 16))
bookstore-api-1  |   Downloading typing_inspection-0.4.1-py3-none-any.whl.metadata (2.6 kB)
bookstore-api-1  | Downloading blinker-1.7.0-py3-none-any.whl (13 kB)
bookstore-api-1  | Downloading click-8.1.7-py3-none-any.whl (97 kB)
bookstore-api-1  | Downloading flask-3.0.3-py3-none-any.whl (101 kB)
bookstore-api-1  | Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl (14 kB)
bookstore-api-1  | Downloading gunicorn-20.1.0-py3-none-any.whl (79 kB)
bookstore-api-1  | Downloading importlib_metadata-7.1.0-py3-none-any.whl (24 kB)
bookstore-api-1  | Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
bookstore-api-1  | Downloading Jinja2-3.1.3-py3-none-any.whl (133 kB)
bookstore-api-1  | Downloading MarkupSafe-2.1.5-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (26 kB)
bookstore-api-1  | Downloading pip-24.0-py3-none-any.whl (2.1 MB)
bookstore-api-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 44.2 MB/s eta 0:00:00
bookstore-api-1  | Downloading setuptools-69.2.0-py3-none-any.whl (821 kB)
bookstore-api-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 821.5/821.5 kB 47.5 MB/s eta 0:00:00
bookstore-api-1  | Downloading werkzeug-3.0.2-py3-none-any.whl (226 kB)
bookstore-api-1  | Downloading wheel-0.43.0-py3-none-any.whl (65 kB)
bookstore-api-1  | Downloading zipp-3.18.1-py3-none-any.whl (8.2 kB)
bookstore-api-1  | Downloading psycopg2_binary-2.9.3-cp39-cp39-manylinux_2_24_aarch64.whl (3.4 MB)
bookstore-api-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 55.9 MB/s eta 0:00:00
bookstore-api-1  | Downloading pydantic-2.11.5-py3-none-any.whl (444 kB)
bookstore-api-1  | Downloading pydantic_core-2.33.2-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.9 MB)
bookstore-api-1  |    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 51.2 MB/s eta 0:00:00
bookstore-api-1  | Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
bookstore-api-1  | Downloading typing_extensions-4.13.2-py3-none-any.whl (45 kB)
bookstore-api-1  | Downloading typing_inspection-0.4.1-py3-none-any.whl (14 kB)
bookstore-api-1  | Installing collected packages: zipp, wheel, typing-extensions, setuptools, psycopg2-binary, pip, MarkupSafe, itsdangerous, click, blinker, annotated-types, Werkzeug, typing-inspection, pydantic-core, Jinja2, importlib_metadata, gunicorn, pydantic, Flask, Flask-Cors
bookstore-api-1  |   Attempting uninstall: setuptools
bookstore-api-1  |     Found existing installation: setuptools 58.1.0
bookstore-api-1  |     Uninstalling setuptools-58.1.0:
bookstore-api-1  |       Successfully uninstalled setuptools-58.1.0
bookstore-api-1  |   Attempting uninstall: pip
bookstore-api-1  |     Found existing installation: pip 25.1.1
bookstore-api-1  |     Uninstalling pip-25.1.1:
bookstore-api-1  |       Successfully uninstalled pip-25.1.1
bookstore-api-1  | 
bookstore-api-1  | Successfully installed Flask-3.0.3 Flask-Cors-4.0.0 Jinja2-3.1.3 MarkupSafe-2.1.5 Werkzeug-3.0.2 annotated-types-0.7.0 blinker-1.7.0 click-8.1.7 gunicorn-20.1.0 importlib_metadata-7.1.0 itsdangerous-2.2.0 pip-24.0 psycopg2-binary-2.9.3 pydantic-2.11.5 pydantic-core-2.33.2 setuptools-69.2.0 typing-extensions-4.13.2 typing-inspection-0.4.1 wheel-0.43.0 zipp-3.18.1
bookstore-api-1  |  * Serving Flask app 'app'
bookstore-api-1  |  * Debug mode: off
bookstore-app-1  |  ○ Compiling / ...
bookstore-app-1  |  ✓ Compiled / in 1145ms (494 modules)
bookstore-app-1  |  GET / 200 in 1312ms
bookstore-app-1  |  ✓ Compiled in 400ms (242 modules)
bookstore-app-1  |  ✓ Compiled /favicon.ico in 451ms (514 modules)
bookstore-app-1  |  GET /favicon.ico 200 in 713ms
bookstore-app-1  |  GET /.well-known/appspecific/com.chrome.devtools.json 404 in 740ms
bookstore-app-1  |  GET /favicon.ico 200 in 9ms
